"status_id","created_at","user_id","screen_name","text","source","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","retweet_status_id","retweet_text","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords"
"x980299651554439173",2018-04-01 04:23:44,"x766465522061963264","VenumSlays","@JoeyNubzy you’re shooting bodies in a pro point <f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082> you’re literal garbage with your “top am team”","Twitter for iPhone",,"x1029122538","JoeyNubzy",FALSE,FALSE,0,0,,,,,,,,,,,,,,"x1029122538","JoeyNubzy","en",,,,,,,,,,,,,
"x980299650237435905",2018-04-01 04:23:44,"x6976602","unclesean","RT @4MileCircus: Long day but we had a blast with our fantastic cast &amp; crew! Looking forward to another day of shooting “It’s Normal” next…","Twitter for iPhone",,,,FALSE,TRUE,0,2,,,,,,,,,,,,,,"x[phone]","4MileCircus","en",,,"x980299466329780224","Long day but we had a blast with our fantastic cast &amp; crew! Looking forward to another day of shooting “It’s Normal” next weekend!

#spreadthehorror #womeninhorror #supportindiefilm https://t.co/TlHqPbiqja",,,,,,,,,
"x980299646835810305",2018-04-01 04:23:43,"x20340062","paparazzo504","RT @PerezHilton: #TedNugent, noted dumbass, says Florida school shooting survivors asking for gun control ""have no soul"": https://t.co/lJZe…","Twitter Web Client",,,,FALSE,TRUE,0,7,"TedNugent",,,,,,,,,,,,,"x19329393","PerezHilton","en",,,"x980259720282898432","#TedNugent, noted dumbass, says Florida school shooting survivors asking for gun control ""have no soul"": https://t.co/lJZebfseW9 https://t.co/uKPt1thsHW",,,,,,,,,
"x980299644373680128",2018-04-01 04:23:42,"x3063981052","HelenKay3232","RT @krhomolka: #2A #MarchForOurLives #DavidHogg #DavidHoggIsATool #DavidHoggIsABully #MAGA #LiberalismIsAMentalDisorder #Parkland #LiberalA…","Twitter for iPad",,,,FALSE,TRUE,0,1,"2A MarchForOurLives DavidHogg DavidHoggIsATool DavidHoggIsABully MAGA LiberalismIsAMentalDisorder Parkland",,,,,,,,,,,,,"x533819133","krhomolka","und",,,"x980264841687519232","#2A #MarchForOurLives #DavidHogg #DavidHoggIsATool #DavidHoggIsABully #MAGA #LiberalismIsAMentalDisorder #Parkland #LiberalAgenda  https://t.co/LqilFOs4e1",,,,,,,,,
"x980299644189200385",2018-04-01 04:23:42,"x1494609860","kthyde66","RT @tonyposnanski: This week with Laura Ingraham, Ted Nugent, and Frank Stallone attacking a teenager on Twitter, who survived a mass shoot…","Twitter for Android",,,,FALSE,TRUE,0,3388,,,,,,,,,,,,,,"x17642747","tonyposnanski","en",,,"x980217128618885120","This week with Laura Ingraham, Ted Nugent, and Frank Stallone attacking a teenager on Twitter, who survived a mass shooting...

I once again want to commend Melania Trump on her amazing Anti- Cyber Bulling campaign...

HELLUVA JOB FLOTUS!",,,,,,,,,
"x980299634735239168",2018-04-01 04:23:40,"x2586971640","blanche_of_cast","RT @RodStryker: @ThomasMHern We need to give a platform to the conservative Parkland shooting survivors.

@KyleKashuv is working with Congr…","Twitter for Android",,,,FALSE,TRUE,0,410,,,,,,,,,,,,,,"x58007320 3294258552 862493306382626818","RodStryker ThomasMHern KyleKashuv","en",,,"x980214663764901888","@ThomasMHern We need to give a platform to the conservative Parkland shooting survivors.

@KyleKashuv is working with Congress on school safety laws.
#StopSchoolViolenceAct was funded in Omnibus Bill.

@PollackHunter's sister Meadow was killed in Parkland.

<f0><U+009F><U+0091><U+0087>Speech<f0><U+009F><U+0091><U+008F>
https://t.co/h26kGXeDfo",,,,,,,,,
"x980299630545178624",2018-04-01 04:23:39,"x384391011","JohannaDenton","RT @RodStryker: @MAGANinaJo @MikeTokes @Education4Libs @GovMikeHuckabee @FoxNews @Thomas1774Paine @TuckerCarlson @charliekirk11 @marklevins…","Twitter for Android",,,,FALSE,TRUE,0,370,,,,,,,,,,,,,,"x58007320 38266703 264501955 817661098988019712 15416505 1367531 275276082 22703645 292929271","RodStryker MAGANinaJo MikeTokes Education4Libs GovMikeHuckabee FoxNews Thomas1774Paine TuckerCarlson charliekirk11","en",,,"x980194015147642880","@MAGANinaJo @MikeTokes @Education4Libs @GovMikeHuckabee @FoxNews @Thomas1774Paine @TuckerCarlson @charliekirk11 @marklevinshow @OANN @JohnBouchell #HoggWash's FBI father orchestrated the Parkland shooting. He's Hillary supporter, just like Sherrif Israel. Their goal is to blame Trump, GOP &amp; NRA, while recruiting millions of millennials to vote Democrat. PURE EVIL.
https://t.co/LhlfVdtRce",,,,,,,,,
"x980299629509206016",2018-04-01 04:23:39,"x2167655604","jmmtz9","RT @MightyBusterBro: .
The Tragedy of the Parkland School Shooting is diminished by Anti-Gun Activists on The Left. Children Died because o…","Twitter for iPhone",,,,FALSE,TRUE,0,704,,,,,,,,,,,,,,"x3949049181","MightyBusterBro","en",,,"x980173421597270016",".
The Tragedy of the Parkland School Shooting is diminished by Anti-Gun Activists on The Left. Children Died because of Police and FBI Failures not GUN LAW failures. The March was A DISTRACTION from Facts and the TRUTH. 
#Tucker
#POTUS #AmericaFirst #1A #2A #NRA #Hannity #POTUS45 https://t.co/YkvMY4uZe5",,,,,,,,,
"x980299616250925056",2018-04-01 04:23:36,"x818778290525765632","noraconnor89","RT @joleone: @RealWednesdayy His mom works for CNN  https://t.co/AC1DtKybEQ","Twitter for Android",,,,FALSE,TRUE,0,43,,,"bigleaguepolitics.com/mother-exploit…","https://t.co/AC1DtKybEQ","https://bigleaguepolitics.com/mother-exploited-shooting-survivor-turns-cnn-vip-anti-trump-activist/",,,,,,,,,"x21538921 806342423865458688","joleone RealWednesdayy","en",,,"x966401761283137543","@RealWednesdayy His mom works for CNN  https://t.co/AC1DtKybEQ",,,,,,,,,
"x980299615252697088",2018-04-01 04:23:36,"x736570685225570304","AJ_ALABAMA1","RT @KayaJones: Come after me David Hogg. I was closer to a shooting than you. Come after a celebrity survivor of gun violence. I fully supp…","Twitter Lite",,,,FALSE,TRUE,0,402,,,,,,,,,,,,,,"x32626129","KayaJones","en",,,"x980291776526237697","Come after me David Hogg. I was closer to a shooting than you. Come after a celebrity survivor of gun violence. I fully support the 2nd Amendment. Want to attack someone closer to the reality you claim. Look no further. Let’s go you entitled young one.",,,,,,,,,
"x980299607296000001",2018-04-01 04:23:34,"x349963320","BeSmoove_","RT @JesseGranger_: The Golden Knights have retired the No. 58 in honor of the 58 victims of the Oct. 1 shooting. They are hanging a banner…","Twitter for iPhone",,,,FALSE,TRUE,0,452,,,,,,,,,,,,,,"x524814349","JesseGranger_","en",,,"x980274545205526528","The Golden Knights have retired the No. 58 in honor of the 58 victims of the Oct. 1 shooting. They are hanging a banner in the rafters with 58 stars and the names of the victims. #VegasStrong #VegasBorn https://t.co/8ydTJDvnCk",,,,,,,,,
"x980299599402315777",2018-04-01 04:23:32,"x794019374424174592","nanciekayreyes","RT @KayaJones: Come after me David Hogg. I was closer to a shooting than you. Come after a celebrity survivor of gun violence. I fully supp…","Twitter for Android",,,,FALSE,TRUE,0,402,,,,,,,,,,,,,,"x32626129","KayaJones","en",,,"x980291776526237697","Come after me David Hogg. I was closer to a shooting than you. Come after a celebrity survivor of gun violence. I fully support the 2nd Amendment. Want to attack someone closer to the reality you claim. Look no further. Let’s go you entitled young one.",,,,,,,,,
"x980299587851141120",2018-04-01 04:23:29,"x2362444476","faadumoolowx2","RT @_Skyy4: HIM : Wya ? 

ME: Shooting dice with my girls , my phone on 1% tho &amp; ian gotta charger... Stay up tho man.... leave the door un…","Twitter for iPhone",,,,FALSE,TRUE,0,16619,,,,,,,,,,,,,,"x934224743884042240","_Skyy4","en",,,"x979203169711423488","HIM : Wya ? 

ME: Shooting dice with my girls , my phone on 1% tho &amp; ian gotta charger... Stay up tho man.... leave the door unlocked
 
All Summer '18!!!",,,,,,,,,
"x980299586135732226",2018-04-01 04:23:29,"x921673206234210305","parputtchris22","RT @DanRusanowsky: A tremendous pregame tribute. The @GoldenKnights retired jersey no. 58 in memory of those lost in the Oct. 1, 2017 shoot…","Twitter for iPhone",,,,FALSE,TRUE,0,14,,,,,,,,,,,,,,"x1007350806 743155992997691392","DanRusanowsky GoldenKnights","en",,,"x980299421429645313","A tremendous pregame tribute. The @GoldenKnights retired jersey no. 58 in memory of those lost in the Oct. 1, 2017 shooting. #FirstClass #Kudos #VegasStrong https://t.co/U4zAZw9anQ",,,,,,,,,
"x980299584655233024",2018-04-01 04:23:28,"x2995699426","Pingachoo","RT @Stoviesplz: The president of the Apprentice boys of Derry is Tory Councillor Richard Nelson. https://t.co/it4zzDBdBb","Twitter for iPhone",,,,FALSE,TRUE,0,271,,,"thescottishsun.co.uk/news/2240457/o…","https://t.co/it4zzDBdBb","https://www.thescottishsun.co.uk/news/2240457/orange-order-joke-shooting-tims-college-students-threatened/",,,,,,,,,"x1901284370","Stoviesplz","en",,,"x964584079537639430","The president of the Apprentice boys of Derry is Tory Councillor Richard Nelson. https://t.co/it4zzDBdBb",,,,,,,,,
"x980299579936550912",2018-04-01 04:23:27,"x269535116","bayofarizona","RT @ChrisPolPsych: All societies define the limits of acceptable discourse. It may just be that racism, wanting to hang women who get abort…","Twitter for Android",,,,FALSE,TRUE,0,4,,,,,,,,,,,,,,"x838766281729900544","ChrisPolPsych","en",,,"x980144119828963328","All societies define the limits of acceptable discourse. It may just be that racism, wanting to hang women who get abortions, and attacking mass-shooting victims are good things to define as being beyond the pale. [8/x]",,,,,,,,,
"x980299579525545987",2018-04-01 04:23:27,"x91681504","andronetta","RT @NBCNews: LIVE: Rally held in Sacramento after fatal police shooting of Stephon Clark. https://t.co/pTj97bifs9","Twitter for iPhone",,,,FALSE,TRUE,0,669,,,"periscope.tv/w/1ynKOANVBokJR","https://t.co/pTj97bifs9","https://www.periscope.tv/w/1ynKOANVBokJR",,,,,,,,,"x14173315","NBCNews","en",,,"x980166465612668934","LIVE: Rally held in Sacramento after fatal police shooting of Stephon Clark. https://t.co/pTj97bifs9",,,,,,,,,
"x980299577835376640",2018-04-01 04:23:27,"x742123123634544640","blythe69price","RT @KyleKashuv: Pretty good article covering the hypocrisy of @MaxFawcett https://t.co/ab2jCCAIkO","Twitter for Android",,,,FALSE,TRUE,0,282,,,"dangerous.com/43107/canadian…","https://t.co/ab2jCCAIkO","https://www.dangerous.com/43107/canadian-govt-employee-max-fawcett-attacks-school-shooting-survivor-kyle-kashuv-cuckservative/",,,,,,,,,"x862493306382626818 19657809","KyleKashuv maxfawcett","en",,,"x980193154421968903","Pretty good article covering the hypocrisy of @MaxFawcett https://t.co/ab2jCCAIkO",,,,,,,,,
"x980299575608176640",2018-04-01 04:23:26,"x329986001","JustinQBrown","RT @tonyposnanski: This week with Laura Ingraham, Ted Nugent, and Frank Stallone attacking a teenager on Twitter, who survived a mass shoot…","Twitter for Android",,,,FALSE,TRUE,0,3388,,,,,,,,,,,,,,"x17642747","tonyposnanski","en",,,"x980217128618885120","This week with Laura Ingraham, Ted Nugent, and Frank Stallone attacking a teenager on Twitter, who survived a mass shooting...

I once again want to commend Melania Trump on her amazing Anti- Cyber Bulling campaign...

HELLUVA JOB FLOTUS!",,,,,,,,,
"x980299567563530240",2018-04-01 04:23:24,"x372988606","Jmroto","RT @KayaJones: Come after me David Hogg. I was closer to a shooting than you. Come after a celebrity survivor of gun violence. I fully supp…","Twitter for iPad",,,,FALSE,TRUE,0,402,,,,,,,,,,,,,,"x32626129","KayaJones","en",,,"x980291776526237697","Come after me David Hogg. I was closer to a shooting than you. Come after a celebrity survivor of gun violence. I fully support the 2nd Amendment. Want to attack someone closer to the reality you claim. Look no further. Let’s go you entitled young one.",,,,,,,,,
"x980299565181145088",2018-04-01 04:23:24,"x956769054","TomNelson1949","RT @KayaJones: Why wasn’t he in school when the shooting happened? Can someone explain that? Kinda weird the kids pushing to take our right…","Twitter Web Client",,,,FALSE,TRUE,0,119,,,,,,,,,,,,,,"x32626129","KayaJones","en",,,"x980283824536920071","Why wasn’t he in school when the shooting happened? Can someone explain that? Kinda weird the kids pushing to take our rights away clearly weren’t there so were they tipped off?",,,,,,,,,
"x980299558537351168",2018-04-01 04:23:22,"x425224851","PJTKELLEY","RT @KayaJones: Come after me David Hogg. I was closer to a shooting than you. Come after a celebrity survivor of gun violence. I fully supp…","Twitter Lite",,,,FALSE,TRUE,0,402,,,,,,,,,,,,,,"x32626129","KayaJones","en",,,"x980291776526237697","Come after me David Hogg. I was closer to a shooting than you. Come after a celebrity survivor of gun violence. I fully support the 2nd Amendment. Want to attack someone closer to the reality you claim. Look no further. Let’s go you entitled young one.",,,,,,,,,
"x980299557333434368",2018-04-01 04:23:22,"x1384275967","bettywednesday","RT @CBSNews: Sacramento mayor: ""Implied racism"" an ""undeniable factor"" in police shootings https://t.co/gvCcHBazBG https://t.co/tmtFVzEKTK","Twitter for iPhone",,,,FALSE,TRUE,0,134,,,"cbsn.ws/2pZQ9OL","https://t.co/gvCcHBazBG","https://cbsn.ws/2pZQ9OL","http://pbs.twimg.com/media/DZqtvSfVAAAvg62.jpg","https://t.co/tmtFVzEKTK","https://twitter.com/CBSNews/status/980286898534080512/photo/1","photo","http://pbs.twimg.com/media/DZqtvSfVAAAvg62.jpg","https://t.co/tmtFVzEKTK","https://twitter.com/CBSNews/status/980286898534080512/photo/1",,"x15012486","CBSNews","en",,,"x980286898534080512","Sacramento mayor: ""Implied racism"" an ""undeniable factor"" in police shootings https://t.co/gvCcHBazBG https://t.co/tmtFVzEKTK",,,,,,,,,
"x980299552568807425",2018-04-01 04:23:21,"x2567523902","nighthawkmoon","RT @KayaJones: Come after me David Hogg. I was closer to a shooting than you. Come after a celebrity survivor of gun violence. I fully supp…","Twitter for Android",,,,FALSE,TRUE,0,402,,,,,,,,,,,,,,"x32626129","KayaJones","en",,,"x980291776526237697","Come after me David Hogg. I was closer to a shooting than you. Come after a celebrity survivor of gun violence. I fully support the 2nd Amendment. Want to attack someone closer to the reality you claim. Look no further. Let’s go you entitled young one.",,,,,,,,,
"x980299549527953409",2018-04-01 04:23:20,"x469799575","NormandinRob","RT @PoliticalShort: Orwellian Merriam-Webster Changes Definition Of 'Assault Rifle' After Parkland.  https://t.co/Ccu2EFDRYG","Twitter for iPhone",,,,FALSE,TRUE,0,356,,,"thefederalist.com/2018/03/31/mer…","https://t.co/Ccu2EFDRYG","http://thefederalist.com/2018/03/31/merriam-webster-online-dictionary-changes-definition-assault-rifle-parkland-shooting/",,,,,,,,,"x247981000","PoliticalShort","en",,,"x980173105342672898","Orwellian Merriam-Webster Changes Definition Of 'Assault Rifle' After Parkland.  https://t.co/Ccu2EFDRYG",,,,,,,,,
"x980299542439473152",2018-04-01 04:23:18,"x3114194042","CeciliaCmaida","RT @CBS12: Parkland school shooting hero Anthony Borges had hopefully his last surgery. 
https://t.co/2COJ0MlCJN https://t.co/ED8SL7Fx3z","Twitter for Android",,,,FALSE,TRUE,0,17,,,"bit.ly/2GkivZO","https://t.co/2COJ0MlCJN","https://bit.ly/2GkivZO","http://pbs.twimg.com/media/DZUtmTEX4AE0_y1.jpg","https://t.co/ED8SL7Fx3z","https://twitter.com/CBS12/status/978753539307532288/photo/1","photo","http://pbs.twimg.com/media/DZUtmTEX4AE0_y1.jpg","https://t.co/ED8SL7Fx3z","https://twitter.com/CBS12/status/978753539307532288/photo/1",,"x15606755","CBS12","en",,,"x978753539307532288","Parkland school shooting hero Anthony Borges had hopefully his last surgery. 
https://t.co/2COJ0MlCJN https://t.co/ED8SL7Fx3z",,,,,,,,,
"x980299539650351104",2018-04-01 04:23:17,"x2982153634","SluttyDul","RT @MONTANAof300: This intro the P4TD so raw. Ima name it “Undertaker”. And FYI: I’m shooting the official music video to “Ugly” next weeke…","Twitter for iPhone",,,,FALSE,TRUE,0,182,,,,,,,,,,,,,,"x2539343499","MONTANAof300","en",,,"x979825287159517186","This intro the P4TD so raw. Ima name it “Undertaker”. And FYI: I’m shooting the official music video to “Ugly” next weekend and Ima drop it on the 13th of April.",,,,,,,,,
"x980299527398674434",2018-04-01 04:23:15,"x45683428","Sniff009","RT @DanRusanowsky: A tremendous pregame tribute. The @GoldenKnights retired jersey no. 58 in memory of those lost in the Oct. 1, 2017 shoot…","Twitter Web Client",,,,FALSE,TRUE,0,14,,,,,,,,,,,,,,"x1007350806 743155992997691392","DanRusanowsky GoldenKnights","en",,,"x980299421429645313","A tremendous pregame tribute. The @GoldenKnights retired jersey no. 58 in memory of those lost in the Oct. 1, 2017 shooting. #FirstClass #Kudos #VegasStrong https://t.co/U4zAZw9anQ",,,,,,,,,
"x980299526606028800",2018-04-01 04:23:14,"x2579504687","ryano937","RT @JesseRyanUSA: There was a School shooting in Maryland today. But you won’t hear about it. Why? Because an officer on the scene stopped…","Twitter for iPhone",,,,FALSE,TRUE,0,214,,,,,,,,,,,,,,"x1478954636","JesseRyanUSA","en",,,"x976218969647464448","There was a School shooting in Maryland today. But you won’t hear about it. Why? Because an officer on the scene stopped the entire thing with a gun. And that just doesn’t fit the anti gun narrative. It’s just not as juicy as 15 kids dying. I see your tactics, #MainStreamMedia <f0><U+009F><U+00A4><U+0094>",,,,,,,,,
"x980299513377185793",2018-04-01 04:23:11,"x3063401946","mindfulcoachnow","RT @johnpavlovitz: .@TedNugent's lack of self-awareness is a marvel to behold; to be that devoid of decency, compassion, &amp; goodness—and sti…","Twitter for iPhone",,,,FALSE,TRUE,0,1890,,,,,,,,,,,,,,"x493714995 17879692","johnpavlovitz TedNugent","en",,,"x980039844272406528",".@TedNugent's lack of self-awareness is a marvel to behold; to be that devoid of decency, compassion, &amp; goodness—and still mount such a high horse. 
Ted, you keep trolling teenage shooting survivors—and let the rest of us figure out who possesses a soul.

https://t.co/sdMicF8ij1",,,,,,,,,
"x980299499347181568",2018-04-01 04:23:08,"x245657742","hotshot8774","RT @HockeyCynic: Very classy move by @GoldenKnights as they retire the number 58 which represents the 58 victims of the October 1st shootin…","Twitter for iPhone",,,,FALSE,TRUE,0,4,,,,,,,,,,,,,,"x[phone] 743155992997691392","HockeyCynic GoldenKnights","en",,,"x980287522579341313","Very classy move by @GoldenKnights as they retire the number 58 which represents the 58 victims of the October 1st shooting. #VegasBorn #Vegasstrong #nhl https://t.co/XXwf4br0UE",,,,,,,,,
"x980299493055893504",2018-04-01 04:23:06,"x967595979863220224","HeatherSmith_79","@stephen_brannen @dannybeck59 @JonOxygen @TedNugent And that's totally the same as criminal crazies getting guns illegally and shooting up schools and concerts! Get a life! Not going to argue with you about our rights. Bye","Twitter for iPhone","x980298903240282114","x870381240280592391","stephen_brannen",FALSE,FALSE,0,0,,,,,,,,,,,,,,"x870381240280592391 749407163114778624 139133688 17879692","stephen_brannen dannybeck59 JonOxygen TedNugent","en",,,,,,,,,,,,,
"x980299485548044288",2018-04-01 04:23:05,"x588289391","ReneeStaton1","RT @NAACP_LDF: In an op-ed on the shooting death of Stephon Clark &amp; the necessity of saying 'never again' to police violence, @MomsDemand F…","Twitter for iPhone",,,,FALSE,TRUE,0,387,,,,,,,,,,,,,,"x126062842 1017637447","NAACP_LDF MomsDemand","en",,,"x980146102652624901","In an op-ed on the shooting death of Stephon Clark &amp; the necessity of saying 'never again' to police violence, @MomsDemand Founder @shannonrwatts writes, “Our country’s culture of shooting at what scares us has a body count in Black and Brown lives.” https://t.co/hk3KQ8Pbmn",,,,,,,,,
"x980299484696629248",2018-04-01 04:23:04,"x34078951","BeBe_2008","RT @SeanStreicher: Hundreds of bikers will make the ride from West Palm Beach to Parkland to honor Meadow Pollack, one of the Stoneman Doug…","Twitter for Android",,,,FALSE,TRUE,0,597,,,,,,,,,,,,,,"x363214142","SeanStreicher","en",,,"x980089235553312769","Hundreds of bikers will make the ride from West Palm Beach to Parkland to honor Meadow Pollack, one of the Stoneman Douglas shooting victims. #RideforMeadow #MeadowsMovement https://t.co/PKmrPihjPn",,,,,,,,,
"x980299482318430208",2018-04-01 04:23:04,"x2179655522","DJShereKhan","<U+26A1><U+FE0F> “Hundreds in new protest over Stephon Clark shooting”

https://t.co/g80yUvnO5q","Twitter for iPhone",,,,FALSE,FALSE,0,0,,,"twitter.com/i/moments/9799…","https://t.co/g80yUvnO5q","https://twitter.com/i/moments/979968494518394881",,,,,,,,,,,"en",,,,,,,,,,,,,
"x980299481198379009",2018-04-01 04:23:04,"x1130244464","Camilian1Sabel","RT @KayaJones: Why wasn’t he in school when the shooting happened? Can someone explain that? Kinda weird the kids pushing to take our right…","Twitter Lite",,,,FALSE,TRUE,0,119,,,,,,,,,,,,,,"x32626129","KayaJones","en",,,"x980283824536920071","Why wasn’t he in school when the shooting happened? Can someone explain that? Kinda weird the kids pushing to take our rights away clearly weren’t there so were they tipped off?",,,,,,,,,
"x980299476156940293",2018-04-01 04:23:02,"x264258510","OhhUMad","RT @36westbrook: Shooters keep shooting","Twitter for iPhone",,,,FALSE,TRUE,0,21,,,,,,,,,,,,,,"x142267670","36westbrook","en",,,"x980267118791942144","Shooters keep shooting",,,,,,,,,
"x980299474189848581",2018-04-01 04:23:02,"x26447410","gardenofthegods","RT @JackPosobiec: Creepy MSNBC contributor Kurt Eichenwald has no business lashing his tentacles out at school shooting survivor Kyle Kashu…","Twitter Lite",,,,FALSE,TRUE,0,1499,,,,,,,,,,,,,,"x592730371","JackPosobiec","en",,,"x979788412516536320","Creepy MSNBC contributor Kurt Eichenwald has no business lashing his tentacles out at school shooting survivor Kyle Kashuv

Boycott MSNBC advertisers",,,,,,,,,
"x980299469290950657",2018-04-01 04:23:01,"x552355237","BlueNRedState","RT @alsassociation: Carmen Schentrup was killed in the Parkland mass shooting. Because #CarmensDream was to become a medical researcher &amp; d…","Twitter Web Client",,,,FALSE,TRUE,0,1140,"CarmensDream",,,,,,,,,,,,,"x21416670","alsassociation","en",,,"x979083331479490561","Carmen Schentrup was killed in the Parkland mass shooting. Because #CarmensDream was to become a medical researcher &amp; discover a cure for #ALS, her parents have created the Carmen Schentrup ALS Research Fund. Join us in Carmen's quest to find a cure: https://t.co/R3vFOWTMDr https://t.co/2ZuEXhm2Yr",,,,,,,,,
"x980299469152489472",2018-04-01 04:23:01,"x465909626","cpoth92","@DanLeach971 If they want to win they need to play good defense and bring the shooting game like against Texas a &amp; m","Twitter for iPhone","x980289853949726722","x22891320","DanLeach971",FALSE,FALSE,0,0,,,,,,,,,,,,,,"x22891320","DanLeach971","en",,,,,,,,,,,,,
"x980299466329780224",2018-04-01 04:23:00,"x1362912049","4MileCircus","Long day but we had a blast with our fantastic cast &amp; crew! Looking forward to another day of shooting “It’s Normal” next weekend!

#spreadthehorror #womeninhorror #supportindiefilm https://t.co/TlHqPbiqja","Twitter for iPhone",,,,FALSE,FALSE,3,2,"spreadthehorror womeninhorror supportindiefilm",,,,,"http://pbs.twimg.com/ext_tw_video_thumb/980299422654328832/pu/img/4j-wnPN05499bjDR.jpg","https://t.co/TlHqPbiqja","https://twitter.com/4MileCircus/status/980299466329780224/video/1","photo","http://pbs.twimg.com/ext_tw_video_thumb/980299422654328832/pu/img/4j-wnPN05499bjDR.jpg","https://t.co/TlHqPbiqja","https://twitter.com/4MileCircus/status/980299466329780224/video/1",,,,"en",,,,,,,,,,,,,
"x980299464123535360",2018-04-01 04:22:59,"x290913520","Jake_Holley","RT @JesseGranger_: The Golden Knights have retired the No. 58 in honor of the 58 victims of the Oct. 1 shooting. They are hanging a banner…","Twitter for iPhone",,,,FALSE,TRUE,0,452,,,,,,,,,,,,,,"x524814349","JesseGranger_","en",,,"x980274545205526528","The Golden Knights have retired the No. 58 in honor of the 58 victims of the Oct. 1 shooting. They are hanging a banner in the rafters with 58 stars and the names of the victims. #VegasStrong #VegasBorn https://t.co/8ydTJDvnCk",,,,,,,,,
"x980299459228823553",2018-04-01 04:22:58,"x3397239460","ace_duece_kicka","RT @RealSaavedra: .@MaxFawcett who just bullied school shooting survivor @KyleKashuv, appears to work for the Alberta Government (@YourAlbe…","Twitter for Android",,,,FALSE,TRUE,0,824,,,,,,,,,,,,,,"x812135885328236551 19657809 862493306382626818","RealSaavedra maxfawcett KyleKashuv","en",,,"x980176684971208704",".@MaxFawcett who just bullied school shooting survivor @KyleKashuv, appears to work for the Alberta Government (@YourAlberta).

The link to his LinkedIn was on his website, which he listed on his Twitter account. https://t.co/coiPVFSACk",,,,,,,,,
"x980299458721202176",2018-04-01 04:22:58,"x290608679","jeroberts_777","RT @KayaJones: Come after me David Hogg. I was closer to a shooting than you. Come after a celebrity survivor of gun violence. I fully supp…","Twitter for iPhone",,,,FALSE,TRUE,0,402,,,,,,,,,,,,,,"x32626129","KayaJones","en",,,"x980291776526237697","Come after me David Hogg. I was closer to a shooting than you. Come after a celebrity survivor of gun violence. I fully support the 2nd Amendment. Want to attack someone closer to the reality you claim. Look no further. Let’s go you entitled young one.",,,,,,,,,
"x980299456632492033",2018-04-01 04:22:58,"x2790990978","itsJavair","RT @redapples: Had a fun day in San Antonio at the #CelebrityCrunchClassic.
Favorite moment: Cream Biggums showing off his handles &amp; shooti…","Twitter for iPhone",,,,FALSE,TRUE,0,12,"CelebrityCrunchClassic",,,,,,,,,,,,,"x10031512","redapples","en",,,"x980294668557565952","Had a fun day in San Antonio at the #CelebrityCrunchClassic.
Favorite moment: Cream Biggums showing off his handles &amp; shooting touch. https://t.co/n6WHDlaiui",,,,,,,,,
"x980299454808035328",2018-04-01 04:22:57,"x978797033309040641","JoshBlock21","RT @redapples: Had a fun day in San Antonio at the #CelebrityCrunchClassic.
Favorite moment: Cream Biggums showing off his handles &amp; shooti…","Twitter for iPhone",,,,FALSE,TRUE,0,12,"CelebrityCrunchClassic",,,,,,,,,,,,,"x10031512","redapples","en",,,"x980294668557565952","Had a fun day in San Antonio at the #CelebrityCrunchClassic.
Favorite moment: Cream Biggums showing off his handles &amp; shooting touch. https://t.co/n6WHDlaiui",,,,,,,,,
"x980299450303336448",2018-04-01 04:22:56,"x5876252","snarkyamber","David Hogg survived a mass shooting and became a powerful activist. Frank Stallone can’t even survive a Twitter backlash without taking his account private. Who’s the pussy again? https://t.co/d2bovGs8qs","Twitter for iPhone",,,,TRUE,FALSE,1,0,,,"twitter.com/caissie/status…","https://t.co/d2bovGs8qs","https://twitter.com/caissie/status/980139338305626112",,,,,,,,,,,"en","x980139338305626112","Frank felt safe tweeting this because he knew it wasn’t possible for the public to boycott him more than they already were. https://t.co/siNyeCRdEo",,,,,,,,,,,
"x980299448596119553",2018-04-01 04:22:56,"x2389900722","MissMNaomi","RT @KTLA: Watch live video: Protesters march through Sacramento in aftermath of Stephon Clark police shooting, release of autopsy that cont…","Twitter Lite",,,,FALSE,TRUE,0,5,,,,,,,,,,,,,,"x10252962","KTLA","en",,,"x980298496421986304","Watch live video: Protesters march through Sacramento in aftermath of Stephon Clark police shooting, release of autopsy that contradicts officials’ account https://t.co/T5Ba6gifVx",,,,,,,,,
"x980299442468241408",2018-04-01 04:22:54,"x65499719","agreatgadsby","RT @tonyposnanski: This week with Laura Ingraham, Ted Nugent, and Frank Stallone attacking a teenager on Twitter, who survived a mass shoot…","Twitter for Android",,,,FALSE,TRUE,0,3388,,,,,,,,,,,,,,"x17642747","tonyposnanski","en",,,"x980217128618885120","This week with Laura Ingraham, Ted Nugent, and Frank Stallone attacking a teenager on Twitter, who survived a mass shooting...

I once again want to commend Melania Trump on her amazing Anti- Cyber Bulling campaign...

HELLUVA JOB FLOTUS!",,,,,,,,,
